location,taluka,water_depth_ft,water_depth_m,borewell_success_rate,soil_quality,status_prediction,belonging_location
Vichurwa Chak,Bramhapuri,183.7270341,56,81,Loamy,Success,Bramhapuri
Dighori Kh.,Bramhapuri,196.8503937,60,76,Sandy Loam,Success,Halda
Karkala Peth,Bramhapuri,134.5144357,41,92,Alluvial,Success,Adyal
Masal Chak,Bramhapuri,206.6929134,63,70,Hard Rock,Success,Kothulna
Bhalewada Tola,Bramhapuri,131.2335958,40,93,Alluvial,Success,Bramhapuri
Ushral Chak,Bramhapuri,193.5695538,59,75,Sandy Loam,Success,Halda
Awale Peth,Bramhapuri,150.9186352,46,89,Loamy,Success,Bramhapuri
Ranbhori Tola,Bramhapuri,147.6377953,45,91,Clayey,Success,Kothulna
Halda Peth,Bramhapuri,170.6036745,52,80,Sandy Loam,Success,Halda
Torgaon Peth,Bramhapuri,331.3648294,101,31,Deep Silt,Fail,Torgaon
Dharamapur Chak,Bramhapuri,124.671916,38,95,River Soil,Success,Bramhapuri
Khandla Peth,Bramhapuri,308.3989501,94,39,Loose Soil,Fail,Torgaon
Sonegaon Chak,Bramhapuri,157.480315,48,86,Clayey,Success,Kothulna
Kinha Peth,Bramhapuri,167.3228346,51,83,Alluvial,Success,Adyal
Sirpur Chak,Chimur,242.7821522,74,74,Fractured Rock,Success,Neri
Bamhani Kh.,Chimur,282.152231,86,49,Hard Rock,Fail,Khadsangi
Khairee Tola,Chimur,134.5144357,41,91,Near Reservoir,Success,Naleshwar
Metepunjji Chak,Chimur,393.7007874,120,22,Solid Bedrock,Fail,Kolara
Bhivapur Tola,Chimur,246.0629921,75,68,Hard Rock,Success,Chimur
Kanhalgaon Kh.,Chimur,295.2755906,90,48,Hard Rock,Fail,Chimur
Wadala Tola,Chimur,265.7480315,81,63,Fractured Rock,Success,Bhisi
Sawar Chak,Chimur,301.8372703,92,45,Hard Rock,Fail,Chimur
Tekadi Peth,Chimur,383.8582677,117,21,Compact Basalt,Fail,Khadsangi
Pimpri Chak,Chimur,262.4671916,80,64,Hard Rock,Success,Chimur
Wadhona Peth,Chimur,259.1863517,79,62,Metamorphic,Success,Neri
Kavadasi Kh.,Chimur,305.1181102,93,41,Solid Rock,Fail,Bhisi
Satara Peth,Chimur,298.5564304,91,47,Hard Rock,Fail,Chimur
Palasgaon Peth,Chimur,255.9055118,78,67,Fractured Rock,Success,Neri
Mangli Tola,Chimur,242.7821522,74,69,Hard Rock,Success,Neri
Narnala Kh.,Sindewahi,196.8503937,60,79,Sandy Loam,Success,Sindewahi
Lonkhairi Peth,Sindewahi,203.4120735,62,75,Lateritic,Success,Navargaon
Bhejgaon Chak,Sindewahi,180.4461942,55,83,Alluvial,Success,Sindewahi
Mendha Kh.,Sindewahi,259.1863517,79,64,Hard Rock,Success,Mendha
Ekara Peth,Sindewahi,170.6036745,52,88,Soft Murrum,Success,Sindewahi
Mokasa Chak,Sindewahi,229.6587927,70,69,Lateritic,Success,Sindewahi
Pathari Peth,Sindewahi,200.1312336,61,78,Sandy Soil,Success,Navargaon
Wajha Tola,Sindewahi,383.8582677,117,26,Compact Rock,Fail,Wasera
Borgaon Chak,Sindewahi,177.1653543,54,86,Alluvial,Success,Sindewahi
Pardi Peth,Sindewahi,216.5354331,66,72,Lateritic,Success,Navargaon
Nimgaon Kh.,Sindewahi,272.3097113,83,53,Hard Rock,Fail,Gunjewahi
Shivapur Chak,Sindewahi,157.480315,48,89,Alluvial,Success,Ladbori
Kudesavit Peth,Sindewahi,232.9396325,71,70,Sandy Loam,Success,Antargaon
Murpa Tola,Sindewahi,285.4330709,87,49,Hard Rock,Fail,Ratnapur
Wadala Chak,Sindewahi,187.007874,57,79,Alluvial,Success,Sindewahi
